time,pHs0,pT02,pT24,trajectory
2025-06-24 08:23:32,0.11639617772163754,15.179766651133994,8.53390206034108,2025_IWOOS_id5
2025-06-24 10:23:24,0.12557344341620155,15.329629742819575,9.032305504393515,2025_IWOOS_id5
2025-06-24 12:23:38,0.0769062215180738,13.660282058625247,7.943538319380525,2025_IWOOS_id5
2025-06-24 14:24:28,0.060044521743302125,13.254016415845788,6.30282731720412,2025_IWOOS_id5
2025-06-24 16:22:59,0.026226026924512133,12.085285239261548,6.046037898152107,2025_IWOOS_id5
2025-06-24 18:23:03,0.020664005527404012,10.079004012607747,5.339861955468122,2025_IWOOS_id5
2025-06-24 20:22:56,0.11248749503095967,13.845508603815384,8.052274966334373,2025_IWOOS_id5
2025-06-24 22:23:18,0.06555675819652834,10.40617492106371,6.646546017349304,2025_IWOOS_id5
2025-06-25 00:23:23,0.12247334452106197,14.911844271298373,9.58043435764884,2025_IWOOS_id5
2025-06-25 02:23:01,0.1842114366747947,14.886432171417335,9.721897807307307,2025_IWOOS_id5
2025-06-25 04:24:04,0.0931141726289744,12.839530830991793,5.69888970768391,2025_IWOOS_id5
2025-06-25 06:22:55,0.11605610330058685,12.71738914025991,5.721153202382513,2025_IWOOS_id5
2025-06-25 08:22:56,0.06875828085183971,14.211564534559407,7.285313124699018,2025_IWOOS_id5
2025-06-25 10:23:27,0.12004885035300966,13.772358303713842,5.861120338645991,2025_IWOOS_id5
2025-06-25 12:23:03,0.09174141137279443,13.4582395882176,6.938496015228685,2025_IWOOS_id5
2025-06-25 14:22:57,0.16225634478393866,14.278623368492704,7.443784818581829,2025_IWOOS_id5
2025-06-25 16:23:54,0.13843833263063815,8.658890697368458,3.965976941609664,2025_IWOOS_id5
2025-06-25 18:23:15,0.11086723012806399,6.265364692029081,3.812614032642002,2025_IWOOS_id5
2025-06-25 20:22:55,0.13316156760556253,8.53730924240962,4.18475612106258,2025_IWOOS_id5
2025-06-25 20:22:55,0.13316156760556253,8.53730924240962,4.18475612106258,2025_IWOOS_id5
2025-06-25 22:22:49,0.15897687524411538,12.171311158810035,5.075484737892739,2025_IWOOS_id5
2025-06-26 00:23:27,0.09390172452208326,11.531151340827613,4.964476598529402,2025_IWOOS_id5
2025-06-26 02:23:00,0.04221685349259391,10.42329503070802,4.7366783695298516,2025_IWOOS_id5
2025-06-26 04:22:53,0.019215508221606236,7.760422651012794,5.312199494791364,2025_IWOOS_id5
2025-06-26 06:22:57,0.01645050673442341,5.824684204549234,4.6508837652596045,2025_IWOOS_id5
2025-06-26 08:23:03,0.013379061268654542,5.846756087796644,4.020448778865255,2025_IWOOS_id5
2025-06-26 10:23:02,0.03618173194897343,10.6945547749879,5.277502801233978,2025_IWOOS_id5
2025-06-26 12:23:22,0.06857892951503736,11.800865530207664,5.739280031433316,2025_IWOOS_id5
2025-06-26 14:23:28,0.165655332754775,14.976841921175044,8.548484075371917,2025_IWOOS_id5
2025-06-26 16:23:34,0.1676643068978253,14.075341900485954,7.154886030494161,2025_IWOOS_id5
2025-06-26 18:23:29,0.12127657453662462,8.832558753923005,5.3316673817732205,2025_IWOOS_id5
2025-06-26 20:23:23,0.20663501487640804,13.774825571496088,6.949752524273062,2025_IWOOS_id5
2025-06-26 22:23:28,0.29537100990859083,12.674951950050515,5.295333013651159,2025_IWOOS_id5
2025-06-27 00:22:53,0.24787358747106972,13.293584046682927,5.528179704609222,2025_IWOOS_id5
2025-06-27 02:23:29,0.1826013303237429,13.202672509059845,6.102745978823206,2025_IWOOS_id5
2025-06-27 04:23:22,0.15922779246336993,13.987536230855957,6.578496228368813,2025_IWOOS_id5
2025-06-27 06:22:59,0.053076247222515284,10.238302142797256,5.345144352731927,2025_IWOOS_id5
2025-06-27 08:23:24,0.07773250449911276,13.62806853007526,7.25597212650431,2025_IWOOS_id5
2025-06-27 10:23:29,0.10061445515888456,14.51905383216814,7.987344640318337,2025_IWOOS_id5
2025-06-27 12:23:03,0.11785552922726479,14.781102656906572,7.94369695872471,2025_IWOOS_id5
2025-06-27 14:23:32,0.1445018264594083,14.726629828475346,8.132007485747911,2025_IWOOS_id5
2025-06-27 16:23:02,0.17951879231915427,15.253354809155605,8.3302519082133,2025_IWOOS_id5
2025-06-27 18:23:26,0.18317976786008425,14.739966839622294,7.6599839340339075,2025_IWOOS_id5
2025-06-27 20:23:30,0.20141375215082197,13.36141471780148,5.761102336321316,2025_IWOOS_id5
2025-06-27 22:24:00,0.1647773784254529,13.516436093975507,6.448893117663643,2025_IWOOS_id5
2025-06-28 00:23:25,0.25809804298585903,14.477606963660834,6.605500373393201,2025_IWOOS_id5
2025-06-28 02:22:56,0.23473001492268827,12.479742394482033,5.1986651888746405,2025_IWOOS_id5
2025-06-28 04:23:26,0.19382166115107904,11.187226365695464,4.780170247210174,2025_IWOOS_id5
2025-06-28 06:23:28,0.19295043916192078,12.835125037511347,5.694850302923369,2025_IWOOS_id5
2025-06-28 08:22:59,0.22364800480862546,12.595712132954155,5.284893097537463,2025_IWOOS_id5
2025-06-28 10:23:28,0.25395065617724727,10.962072791569154,4.698654510611603,2025_IWOOS_id5
2025-06-28 12:23:23,0.207918958543686,14.562398974099006,6.203442570801695,2025_IWOOS_id5
2025-06-28 14:23:32,0.24696926694586943,11.057424340945065,4.636705825694613,2025_IWOOS_id5
2025-06-28 16:23:01,0.28942386787357677,12.715327015102064,5.370495876934332,2025_IWOOS_id5
2025-06-28 18:25:29,0.29108295466968315,11.098268600276873,4.4871497664972715,2025_IWOOS_id5
2025-06-28 20:23:58,0.25869674175189883,12.696510041117218,5.196469861648618,2025_IWOOS_id5
2025-06-28 22:24:17,0.27721231884255754,9.835660764178707,4.1809540125299085,2025_IWOOS_id5
2025-06-29 00:23:32,0.337950946222608,12.455102890460639,5.221277794233424,2025_IWOOS_id5
2025-06-29 02:23:26,0.2748647176850305,11.342719329162255,4.687398017050886,2025_IWOOS_id5
2025-06-29 04:23:29,0.32715209008923013,13.516959664977549,5.416447275696642,2025_IWOOS_id5
2025-06-29 06:31:15,0.2885788486509037,7.432057617325081,3.770701311977517,2025_IWOOS_id5
2025-06-29 08:24:12,0.3987919660635763,7.203244432953244,3.6985104705580647,2025_IWOOS_id5
2025-06-29 10:25:01,0.5151883680179135,5.087510445135957,3.474329848911081,2025_IWOOS_id5
2025-06-29 12:29:59,0.3595234922619249,5.139618354909107,3.5184476112513607,2025_IWOOS_id5
2025-06-29 14:24:14,0.40730910826576844,10.524262223032538,4.204480357200598,2025_IWOOS_id5
2025-06-29 16:23:37,0.2802449435295231,9.587992358212178,4.109065792201155,2025_IWOOS_id5
2025-06-29 18:24:58,0.32795122609448285,11.507286342401105,4.502568326801075,2025_IWOOS_id5
2025-06-29 20:23:49,0.289543476771808,14.74276632204242,7.099702673393892,2025_IWOOS_id5
2025-06-29 22:23:47,0.20472696714150931,14.791157127548896,7.584253641239659,2025_IWOOS_id5
2025-06-30 00:25:50,0.2238954203270151,14.895985275405824,7.325921365071826,2025_IWOOS_id5
2025-06-30 02:27:04,0.26532147684238594,14.308121442010279,6.711615948530662,2025_IWOOS_id5
2025-06-30 04:26:26,0.2743089568239747,12.356168466362208,5.217445380860025,2025_IWOOS_id5
2025-06-30 06:28:27,0.2313116928773811,12.888721547645059,6.432284760435608,2025_IWOOS_id5
2025-06-30 08:23:33,0.17861926736853023,14.047686251047061,6.773542857581316,2025_IWOOS_id5
2025-06-30 10:24:06,0.20685621386053613,11.290673297048002,4.762729268586518,2025_IWOOS_id5
2025-06-30 12:25:20,0.19066904686638644,13.123799767746137,6.322449494017037,2025_IWOOS_id5
2025-06-30 14:24:50,0.32353368240350977,9.510949210231527,4.081634658861248,2025_IWOOS_id5
2025-06-30 16:24:51,0.38970043089426093,9.901679269137762,4.084888734619703,2025_IWOOS_id5
2025-06-30 18:26:01,0.21796786641353832,6.135140844112553,3.6562063565855056,2025_IWOOS_id5
2025-06-30 20:49:14,0.2610166758166434,11.53030647413867,4.765871107660057,2025_IWOOS_id5
2025-06-30 22:24:04,0.24215776268816197,5.6642329557689495,3.6497197089530817,2025_IWOOS_id5
2025-07-01 00:24:32,0.4274090971409381,6.289830390508127,3.5703845459767525,2025_IWOOS_id5
2025-07-01 02:29:42,0.29373892079621106,6.668871994872708,3.7031114852639595,2025_IWOOS_id5
2025-07-01 04:28:04,0.27192050379357413,4.9000687416700845,3.5420013016489604,2025_IWOOS_id5
2025-07-01 06:28:00,0.24287729270409378,10.918606403876346,4.64055172038883,2025_IWOOS_id5
2025-07-01 08:26:21,0.4547254419335368,7.967137883344466,3.726326366855423,2025_IWOOS_id5
2025-07-01 10:49:49,0.2476848286729389,11.912840982241832,4.945656665052189,2025_IWOOS_id5
2025-07-01 12:25:41,0.41496387847879546,8.480809306420161,3.906241993578964,2025_IWOOS_id5
2025-07-01 14:25:48,0.3485567092720607,6.523980381166074,3.6280243137756845,2025_IWOOS_id5
2025-07-01 16:26:24,0.38405725833940324,4.542593940849515,3.452457209439977,2025_IWOOS_id5
2025-07-01 18:26:16,0.4044222560896732,5.5131080263273375,3.537313323642118,2025_IWOOS_id5
2025-07-01 20:24:19,0.37589270800637414,5.869402614230972,3.5652637922679795,2025_IWOOS_id5
2025-07-01 22:27:07,0.43826338839114926,5.280632895070078,3.5156209683484048,2025_IWOOS_id5
2025-07-02 00:24:02,0.44697852056055604,6.374486474757396,3.620355474667225,2025_IWOOS_id5
2025-07-02 02:25:31,0.335700103583298,10.30959191403201,4.3532403338734875,2025_IWOOS_id5
2025-07-02 04:26:34,0.6886495516443224,4.266955837564785,3.654613197607707,2025_IWOOS_id5
2025-07-02 06:25:31,0.6099984751153945,4.412439488803162,3.5015859523667947,2025_IWOOS_id5
2025-07-02 08:24:24,0.4204161657910348,5.05981109480207,3.486832150005583,2025_IWOOS_id5
2025-07-02 10:26:32,0.4587269933778525,6.476453914761145,3.609134503774666,2025_IWOOS_id5
2025-07-02 12:24:17,0.41277381385250184,6.507886535638106,3.6151936479470583,2025_IWOOS_id5
2025-07-02 14:26:52,0.4216817844471978,5.964326575623018,3.5934542263305294,2025_IWOOS_id5
2025-07-02 16:24:32,0.4935212664933907,7.221650938443503,3.707680247902959,2025_IWOOS_id5
2025-07-02 18:24:10,0.324959898553842,6.368903503385696,3.5974668503115153,2025_IWOOS_id5
2025-07-02 20:24:55,0.2164976711817223,12.794948704526735,5.964829362907369,2025_IWOOS_id5
2025-07-02 22:25:17,0.2482099164643447,11.330751590716362,5.328803540282545,2025_IWOOS_id5
2025-07-03 00:23:38,0.1395017045030489,7.488225072182679,4.159421775189432,2025_IWOOS_id5
2025-07-03 02:24:22,0.1236746020933223,7.075483864696649,4.480844557271063,2025_IWOOS_id5
2025-07-03 04:26:37,0.14766435353023905,6.646470790831605,4.548116669406772,2025_IWOOS_id5
2025-07-03 06:25:12,0.18176348247813157,5.327004642961383,4.4463901704377164,2025_IWOOS_id5
2025-07-03 08:23:59,0.14283101947865973,5.8414145316934185,4.683589547084531,2025_IWOOS_id5
2025-07-03 10:25:44,0.12136191221833044,5.657726260033547,4.537522107397922,2025_IWOOS_id5
2025-07-03 12:24:52,0.15421915432697492,4.6445068591083825,4.041998338305882,2025_IWOOS_id5
2025-07-03 14:24:05,0.13059302131716277,5.130210275392449,4.341821065174248,2025_IWOOS_id5
2025-07-03 16:25:22,0.11176976087674295,4.7504682362971975,4.220550137045591,2025_IWOOS_id5
2025-07-03 18:23:31,0.14205208653389817,5.844644669651226,4.992696008631588,2025_IWOOS_id5
2025-07-03 20:24:28,0.22597515504253957,7.164764677815819,4.293888097211233,2025_IWOOS_id5
2025-07-03 22:29:30,0.22493478031988,6.73560932890001,4.637015332299934,2025_IWOOS_id5
2025-07-04 00:25:46,0.14427262129413682,9.113043830705253,4.555807783878314,2025_IWOOS_id5
2025-07-04 02:24:29,0.04893638855722769,5.778719343627805,4.484045161244768,2025_IWOOS_id5
2025-07-04 04:25:42,0.053690972192221784,6.506852158706412,5.421995063828245,2025_IWOOS_id5
2025-07-04 06:25:12,0.10725309473448581,6.122469648649852,5.453744369210459,2025_IWOOS_id5
2025-07-04 08:23:32,0.12303528104560102,6.242764484940901,5.614060072701056,2025_IWOOS_id5
2025-07-04 10:24:55,0.11828081228666275,5.456830796420459,4.796319387254117,2025_IWOOS_id5
2025-07-04 12:25:39,0.1139479582319045,6.259860213101558,5.7014797909640595,2025_IWOOS_id5
2025-07-04 14:24:13,0.10154141777607242,5.772989347166332,5.487823670937353,2025_IWOOS_id5
2025-07-04 16:26:33,0.11356319376303599,5.697141539122782,5.372771909362,2025_IWOOS_id5
2025-07-04 18:23:34,0.10612944572118811,5.692174704232577,5.1790302450343075,2025_IWOOS_id5
2025-07-04 20:24:31,0.07633851851875108,5.651481502255462,5.090885445891502,2025_IWOOS_id5
2025-07-04 22:25:28,0.08028993011114074,5.636363115878528,5.314316642917567,2025_IWOOS_id5
2025-07-05 00:24:30,0.06405251385155167,5.46643934112829,4.992029005622389,2025_IWOOS_id5
2025-07-05 02:23:38,0.08774334296956614,5.43635268261613,5.168852413372754,2025_IWOOS_id5
2025-07-05 04:24:55,0.09681818579391008,6.300297402433177,4.891093280450914,2025_IWOOS_id5
2025-07-05 06:25:07,0.0880324339655782,6.244267226554334,4.744241500217277,2025_IWOOS_id5
2025-07-05 08:23:48,0.06817569473338383,4.678093433744487,4.3739425822395,2025_IWOOS_id5
2025-07-05 10:24:51,0.06258183577761711,4.89055481003818,4.604312087846163,2025_IWOOS_id5
2025-07-05 12:23:39,0.07031192720014447,5.072683933881572,4.750355271961904,2025_IWOOS_id5
2025-07-05 14:23:43,0.16315008260162042,9.037821940533224,5.391697991968967,2025_IWOOS_id5
2025-07-05 16:24:33,0.11903876233615487,5.835844098567326,4.892542408876101,2025_IWOOS_id5
2025-07-05 18:24:44,0.13924507990777793,5.217254801882164,4.428313628751567,2025_IWOOS_id5
2025-07-05 20:25:13,0.1934644939583924,4.835279678843282,3.9121373444815983,2025_IWOOS_id5
2025-07-05 22:26:27,0.11831908100195011,4.970585616407154,4.2443956276884975,2025_IWOOS_id5
2025-07-06 00:24:13,0.09253693630074296,5.229385142408639,4.663427234192664,2025_IWOOS_id5
2025-07-06 02:25:05,0.1120039758044426,5.709260736694708,5.081745279589035,2025_IWOOS_id5
2025-07-06 04:28:54,0.15197450103839122,5.22075295706787,4.60001468303169,2025_IWOOS_id5
2025-07-06 06:23:42,0.12980230679297436,5.198122684361752,4.617292007673361,2025_IWOOS_id5
2025-07-06 06:23:42,0.12980230679297436,5.198122684361752,4.617292007673361,2025_IWOOS_id5
2025-07-06 08:23:37,0.10558995364948714,5.071218233784288,4.427238242205775,2025_IWOOS_id5
2025-07-06 10:25:37,0.07401612630879521,4.838997899058255,4.3359250782049665,2025_IWOOS_id5
2025-07-06 12:24:12,0.041922524519986536,5.5456611088390195,4.136532270889208,2025_IWOOS_id5
2025-07-06 14:23:38,0.06884134311587285,5.221750399977556,4.005383825028543,2025_IWOOS_id5
2025-07-06 16:26:23,0.05452682661827424,7.048584970443025,4.06376754888685,2025_IWOOS_id5
2025-07-06 18:23:40,0.04428741748953387,7.696857347652884,4.206163487514666,2025_IWOOS_id5
2025-07-06 20:23:36,0.04870258185325148,8.607280323785446,4.5406273382686155,2025_IWOOS_id5
2025-07-06 22:24:05,0.016492669535792412,4.585776212998394,3.978352471489748,2025_IWOOS_id5
2025-07-07 00:23:37,0.022544654229130826,5.133993747062886,4.660014154731715,2025_IWOOS_id5
2025-07-07 02:23:38,0.03552218762768782,4.7372210810703335,4.265816147384122,2025_IWOOS_id5
2025-07-07 04:24:30,0.024511485428160368,4.561274361803457,4.230736758804643,2025_IWOOS_id5
2025-07-07 06:24:29,0.018567358735677778,4.780509007265926,4.1040379844687545,2025_IWOOS_id5
2025-07-07 08:24:57,0.07673584801531115,11.129118623159975,5.395290281228119,2025_IWOOS_id5
2025-07-07 10:26:12,0.029659484148054884,7.095585476490731,4.506939716279493,2025_IWOOS_id5
2025-07-07 12:25:29,0.12083532226112113,14.343568335031113,8.745083539925725,2025_IWOOS_id5
2025-07-07 14:24:50,0.15024602849014781,11.780451631223256,5.6932552890264425,2025_IWOOS_id5
2025-07-07 16:26:24,0.17310073096305398,6.699497672073487,3.8392177681642856,2025_IWOOS_id5
2025-07-07 18:23:32,0.2676062925668019,11.658938633216714,4.630256228436395,2025_IWOOS_id5
2025-07-07 20:23:30,0.19169351650437416,9.507703195178658,4.38333811288206,2025_IWOOS_id5
2025-07-07 22:25:29,0.2011990881298249,11.67643319299664,4.899590206703351,2025_IWOOS_id5
2025-07-08 00:24:27,0.08427263186350911,10.579848962687517,5.220954101402007,2025_IWOOS_id5
2025-07-08 02:24:34,0.06971017768421751,5.311062885454731,4.702180740735925,2025_IWOOS_id5
2025-07-08 04:23:58,0.05571716762948399,5.381345579697435,4.934661351760076,2025_IWOOS_id5
2025-07-08 06:23:36,0.07314528190075843,4.901954592284969,4.47961163481638,2025_IWOOS_id5
2025-07-08 08:23:32,0.06312966138932984,4.873786622348823,4.523512992047948,2025_IWOOS_id5
2025-07-08 10:27:03,0.07217274515351813,5.098471938440323,4.645507265764032,2025_IWOOS_id5
2025-07-08 12:23:39,0.08227596867815953,5.271009602516198,4.777279491427847,2025_IWOOS_id5
2025-07-08 14:25:31,0.06935150472165647,4.823740799726824,4.489190448002169,2025_IWOOS_id5
2025-07-08 16:24:36,0.047698637607461354,4.489529803823781,4.140362554779394,2025_IWOOS_id5
2025-07-08 18:23:33,0.03599731944649858,4.198133976502372,3.7459839929580663,2025_IWOOS_id5
2025-07-08 20:24:17,0.1736317946430664,10.087640593668857,4.583780292092043,2025_IWOOS_id5
2025-07-08 22:25:36,0.2765915180514818,4.491782144110815,3.6758763000722103,2025_IWOOS_id5
2025-07-09 00:24:42,0.0948061584364783,3.8024816986316643,3.6009696295508236,2025_IWOOS_id5
2025-07-09 02:24:16,0.09206199964584358,4.098018085227128,3.750583340285408,2025_IWOOS_id5
2025-07-09 04:24:27,0.04631495768912059,4.652751759090466,3.9377104728725003,2025_IWOOS_id5
2025-07-09 06:24:04,0.053832587729768115,6.246666065243492,4.3484241122474785,2025_IWOOS_id5
2025-07-09 08:26:35,0.1438756869341849,10.526590162844165,4.729515630472172,2025_IWOOS_id5
2025-07-09 10:28:30,0.17882473209379998,11.171591078117306,4.988264735803343,2025_IWOOS_id5
2025-07-09 12:24:22,0.29703887640873833,8.795251557988086,4.024360866316466,2025_IWOOS_id5
2025-07-09 14:24:50,0.38241003060909007,4.863026679622953,3.56961943284989,2025_IWOOS_id5
2025-07-09 16:24:54,0.39763169439313045,4.74397195385733,3.618399792491615,2025_IWOOS_id5
2025-07-09 18:24:02,0.3795380778148374,4.988398379002278,3.594156377820678,2025_IWOOS_id5
2025-07-09 20:25:26,0.5403294209139274,5.511666929347616,3.6961272956511144,2025_IWOOS_id5
2025-07-09 22:26:43,0.3278753710333533,5.147380792727844,3.667957399835489,2025_IWOOS_id5
2025-07-10 00:23:33,0.2565504268618033,5.835614968843296,3.7538142234064953,2025_IWOOS_id5
2025-07-10 00:23:33,0.2565504268618033,5.835614968843296,3.7538142234064953,2025_IWOOS_id5
2025-07-10 02:26:00,0.12187399585386349,5.143654490038519,3.7311389843951313,2025_IWOOS_id5
2025-07-10 04:27:03,0.10945777660034452,5.102860252494249,3.8419581319890304,2025_IWOOS_id5
2025-07-10 06:24:08,0.043505608620616115,4.656343133869358,3.976463873280187,2025_IWOOS_id5
2025-07-10 08:23:33,0.07328140646165224,7.297586512345744,4.63033757367305,2025_IWOOS_id5
2025-07-10 10:27:09,0.12568348195464182,7.805138476641059,4.496954772923334,2025_IWOOS_id5
2025-07-10 12:25:34,0.17404386158354,10.73264704547134,5.704030063535026,2025_IWOOS_id5
2025-07-10 14:24:28,0.28927722190514177,14.287548261816895,6.832301597683447,2025_IWOOS_id5
2025-07-10 16:26:59,0.2179355444483642,14.481074748409513,8.225789074707286,2025_IWOOS_id5
2025-07-10 18:24:17,0.14085890922353372,14.834978856553779,7.361720805445383,2025_IWOOS_id5
2025-07-10 20:23:26,0.05766300347481227,8.868828606723715,4.637874756069592,2025_IWOOS_id5
2025-07-10 22:25:13,0.14743881316766286,4.758809233249807,3.9330332549587745,2025_IWOOS_id5
2025-07-11 00:25:01,0.35534894838848585,4.848980833039036,3.7156739231068796,2025_IWOOS_id5
2025-07-11 02:24:40,0.320042950533417,4.667417888881197,3.7958230296966717,2025_IWOOS_id5
2025-07-11 04:24:43,0.26608677411641574,3.937967702542221,3.678192392322033,2025_IWOOS_id5
2025-07-11 06:24:43,0.2628109948535206,5.0125629742404,3.7292755005414,2025_IWOOS_id5
2025-07-11 08:25:17,0.1262312544479672,6.2694022734844586,3.801957848658981,2025_IWOOS_id5
2025-07-11 10:25:59,0.056918403514712126,3.9649646679337716,3.6802645440733555,2025_IWOOS_id5
2025-07-11 12:28:27,0.048126812552399895,4.85572052580333,4.070816787403042,2025_IWOOS_id5
2025-07-11 14:24:37,0.03631872339711411,4.984415475715002,4.214434922624895,2025_IWOOS_id5
2025-07-11 16:24:35,0.026985457540407452,4.912004259755609,4.136739710236588,2025_IWOOS_id5
2025-07-11 18:24:23,0.021834715259144086,5.146061869788868,4.480670545485113,2025_IWOOS_id5
2025-07-11 20:24:22,0.02503065473036412,6.0650812550149,4.443870024205774,2025_IWOOS_id5
